locus,concept,concept_type,ambiguity_level,catholic_descriptors,secular_descriptors,descriptor_status
Sin Grace and Redemption,sin,moral_doctrinal,medium,rupture of communion with God||offense against divine love||turning away from God||loss of charity||need for repentance and grace,legal crime||social rule-breaking||psychological guilt||harmful behavior||violation of civil law,v2_draft_requires_theological_review
Sin Grace and Redemption,original sin,doctrinal,low,fallen human condition||deprivation of original holiness||wounded human nature||need for redemption||solidarity in Adam,inherited blame||genetic flaw||cultural guilt||primitive taboo||ancestral mistake,v2_draft_requires_theological_review
Sin Grace and Redemption,personal sin,moral_doctrinal,medium,freely chosen moral evil||deliberate offense against God||act contrary to conscience||rejection of charity||personal need for repentance,private mistake||antisocial action||personal failure||illegal act||harmful choice,v2_draft_requires_theological_review
Sin Grace and Redemption,mortal sin,doctrinal,low,grave matter with full consent||loss of sanctifying grace||serious rupture with God||deadly rejection of charity||need for sacramental reconciliation,major crime||severe misconduct||serious personal failure||extreme wrongdoing||socially condemned act,v2_draft_requires_theological_review
Sin Grace and Redemption,venial sin,doctrinal,low,lesser disorder against charity||wounding of charity||sin not destroying grace||daily need for conversion||imperfect turning from divine love,small mistake||trivial wrongdoing||minor rule violation||social faux pas||low-level misconduct,v2_draft_requires_theological_review
Sin Grace and Redemption,transgression,moral_juridical,medium,violation of divine law||crossing moral boundaries before God||offense against covenant||act contrary to holiness||need for repentance,breaking a rule||legal violation||boundary crossing||civil offense||institutional noncompliance,v2_draft_requires_theological_review
Sin Grace and Redemption,guilt,psychological_moral,high,moral responsibility before God||conscience burdened by sin||need for forgiveness||accountability for wrongdoing||call to repentance,feeling of remorse||psychological discomfort||social embarrassment||self-blame||legal culpability,v2_draft_requires_theological_review
Sin Grace and Redemption,shame,psychological_moral,high,wounded awareness of sin||need for mercy||call to restored dignity||alienation seeking reconciliation||healing through divine love,social humiliation||loss of status||embarrassment||negative self-image||public disgrace,v2_draft_requires_theological_review
Sin Grace and Redemption,concupiscence,doctrinal_anthropological,low,disordered inclination after the fall||wound of human desire||tendency toward sin||need for grace and discipline||effect of original sin,strong desire||sexual appetite||impulse control problem||biological urge||psychological craving,v2_draft_requires_theological_review
Sin Grace and Redemption,temptation,moral_spiritual,medium,trial of fidelity to God||invitation toward sin||occasion for spiritual vigilance||need for grace||resistance through prayer,urge to break rules||attractive option||impulse toward pleasure||risky desire||psychological lure,v2_draft_requires_theological_review
Sin Grace and Redemption,repentance,moral_spiritual,medium,turning back to God||conversion of heart||sorrow for sin||desire for forgiveness||return to grace,regret for mistakes||behavioral correction||self-improvement||apology after wrongdoing||change of opinion,v2_draft_requires_theological_review
Sin Grace and Redemption,conversion,moral_spiritual,medium,turning toward God||transformation by grace||change of heart||new life in Christ||movement from sin to holiness,change of ideology||religious affiliation switch||personal transformation||lifestyle change||persuasion to a new view,v2_draft_requires_theological_review
Sin Grace and Redemption,contrition,sacramental_moral,low,sorrow for offending God||hatred of sin||desire for confession||repentant heart||opening to absolution,feeling sorry||emotional remorse||regret after failure||apologetic attitude||personal sadness,v2_draft_requires_theological_review
Sin Grace and Redemption,penance,sacramental_moral,low,sacramental satisfaction||acts of repentance||participation in healing grace||repair after sin||discipline of conversion,punishment||self-denial||atonement ritual||assigned penalty||religious discipline,v2_draft_requires_theological_review
Sin Grace and Redemption,confession,sacramental,low,sacrament of reconciliation||disclosure of sins to a priest||encounter with divine mercy||path to absolution||restoration to communion,admission of fault||personal disclosure||legal statement||public acknowledgment||psychological catharsis,v2_draft_requires_theological_review
Sin Grace and Redemption,absolution,sacramental,low,sacramental forgiveness of sins||priestly act in Christ||restoration of grace||release from guilt before God||reconciliation with the Church,legal acquittal||clearing of blame||release from responsibility||formal pardon||exoneration,v2_draft_requires_theological_review
Sin Grace and Redemption,forgiveness,moral_spiritual,medium,remission of sins||gift of divine mercy||restoration of communion||healing of relationship with God||grace overcoming offense,letting go of resentment||social reconciliation||emotional closure||pardon for wrongdoing||interpersonal repair,v2_draft_requires_theological_review
Sin Grace and Redemption,mercy,moral_spiritual,medium,compassionate love of God||forgiveness offered to sinners||divine response to misery||healing grace||love stronger than judgment,leniency||compassion for suffering||reduced punishment||kind treatment||humanitarian concern,v2_draft_requires_theological_review
Sin Grace and Redemption,grace,doctrinal,low,free gift of divine life||participation in God's life||help of the Holy Spirit||unmerited divine favor||sanctifying presence of God,elegance||social courtesy||charm||good luck||permission period,v2_draft_requires_theological_review
Sin Grace and Redemption,justification,doctrinal,low,being made righteous by grace||forgiveness and sanctification||restoration through Christ||divine act of salvation||faith working through love,logical explanation||legal defense||rational excuse||proof of correctness||moral excuse,v2_draft_requires_theological_review
Sin Grace and Redemption,redemption,doctrinal,medium,liberation through Christ||deliverance from sin||saving work of the cross||restoration by divine love||purchase from bondage,personal comeback||debt repayment||social rehabilitation||market exchange||recovery of reputation,v2_draft_requires_theological_review
Sin Grace and Redemption,salvation,doctrinal,medium,deliverance from sin and death||eternal life with God||saving grace in Christ||communion with God||fulfillment of redemption,rescue from danger||personal success||escape from failure||psychological healing||political liberation,v2_draft_requires_theological_review
Sin Grace and Redemption,sanctification,doctrinal,low,growth in holiness||transformation by grace||participation in divine life||being made holy||work of the Holy Spirit,moral improvement||ritual purification||personal development||ethical refinement||religious labeling,v2_draft_requires_theological_review
Sin Grace and Redemption,reconciliation,moral_sacramental,medium,restored communion with God||healing after sin||sacrament of forgiveness||peace with the Church||return to charity,conflict resolution||settlement of dispute||relationship repair||account balancing||political compromise,v2_draft_requires_theological_review
Sin Grace and Redemption,judgment,eschatological_moral,high,divine judgment of human life||accountability before God||discernment of good and evil||final moral reckoning||truth revealed by God,personal opinion||legal decision||critical evaluation||court ruling||practical assessment,v2_draft_requires_theological_review
Love Communion and Sacramentality,love,moral_anthropological,high,self-giving charity||love of God and neighbor||sacrificial caritas||communion in divine love||gift of self,romantic attraction||emotional attachment||sexual desire||personal preference||affectionate feeling,v2_draft_requires_theological_review
Love Communion and Sacramentality,charity,theological_virtue,high,theological virtue of love||love infused by grace||love of God above all||love of neighbor for God's sake||participation in divine charity,philanthropic giving||nonprofit aid||humanitarian donation||kind gesture||social welfare,v2_draft_requires_theological_review
Love Communion and Sacramentality,caritas,theological_virtue,medium,divine charity||self-giving love||love rooted in God||communion of love||graced love of neighbor,charitable organization||benevolent aid||humanitarian service||social assistance||nonprofit work,v2_draft_requires_theological_review
Love Communion and Sacramentality,agape,theological_love,low,selfless divine love||sacrificial love in Christ||love of God and neighbor||unconditional charity||communion in divine love,general affection||romantic ideal||altruistic feeling||emotional warmth||idealized unconditional love,v2_draft_requires_theological_review
Love Communion and Sacramentality,eros,anthropological_love,high,desire purified by charity||love seeking communion||human longing elevated by grace||embodied desire ordered to love||eros integrated with agape,sexual desire||romantic passion||erotic attraction||physical longing||pleasure-seeking desire,v2_draft_requires_theological_review
Love Communion and Sacramentality,friendship,moral_anthropological,high,communion of persons||love ordered to the good||spiritual companionship||mutual charity||fellowship in Christ,social bond||personal companionship||mutual liking||network connection||casual relationship,v2_draft_requires_theological_review
Love Communion and Sacramentality,self-gift,anthropological_moral,medium,gift of self in love||personal self-donation||vocation to communion||sacrificial charity||love modeled on Christ,personal sacrifice||generous behavior||loss of self-interest||giving resources||altruistic act,v2_draft_requires_theological_review
Love Communion and Sacramentality,sacrifice,moral_liturgical,high,offering to God||participation in Christ's sacrifice||self-offering in love||Eucharistic sacrifice||renunciation for the good,loss for a goal||strategic tradeoff||costly choice||ritual killing||giving something up,v2_draft_requires_theological_review
Love Communion and Sacramentality,compassion,moral_spiritual,medium,merciful love for the suffering||sharing another's burden||charity toward the vulnerable||Christlike pity||solidarity in mercy,empathy||sympathetic concern||emotional response to pain||prosocial feeling||human kindness,v2_draft_requires_theological_review
Love Communion and Sacramentality,communion,ecclesial_sacramental,medium,participation in divine life||ecclesial unity||union with Christ||sharing in the Eucharist||fellowship of the Church,social connection||group belonging||shared experience||intimate relationship||community feeling,v2_draft_requires_theological_review
Love Communion and Sacramentality,covenant,biblical_theological,medium,sacred bond with God||divine promise and human response||relationship sealed by faithfulness||biblical covenantal communion||God's faithful commitment,legal agreement||contract||formal promise||institutional pact||mutual obligation,v2_draft_requires_theological_review
Love Communion and Sacramentality,marriage,sacramental_anthropological,high,sacramental covenant||faithful union of man and woman||communion open to life||mutual gift of spouses||image of Christ and the Church,romantic partnership||legal contract||domestic arrangement||social institution||personal lifestyle choice,v2_draft_requires_theological_review
Love Communion and Sacramentality,family,social_anthropological,high,domestic church||community of life and love||school of virtue||place of generational gift||communion of persons,household unit||kinship network||social support group||economic dependency unit||private domestic arrangement,v2_draft_requires_theological_review
Love Communion and Sacramentality,sexuality,anthropological_moral,high,embodied call to love||gift ordered to communion and life||meaning of spousal self-gift||integrated human personhood||moral vocation of the body,sexual identity||biological drive||personal orientation||pleasure and intimacy||reproductive behavior,v2_draft_requires_theological_review
Love Communion and Sacramentality,chastity,moral_virtue,high,integration of sexuality in love||virtue of self-mastery||purity ordered to self-gift||respect for the person||freedom for authentic love,sexual abstinence||avoidance of sexual activity||modesty norm||repression of desire||purity culture norm,v2_draft_requires_theological_review
Love Communion and Sacramentality,fidelity,moral_virtue,medium,faithfulness to covenant||steadfast love||perseverance in commitment||loyalty before God||truthfulness in relationship,loyalty||reliability||exclusive relationship||keeping promises||accurate reproduction,v2_draft_requires_theological_review
Love Communion and Sacramentality,fruitfulness,marital_social,medium,openness to life||generativity of love||spiritual and bodily fecundity||love bearing fruit||participation in creation,productivity||successful outcome||biological fertility||creative output||measurable results,v2_draft_requires_theological_review
Love Communion and Sacramentality,service,moral_social,high,charity in action||diakonia||humble service of neighbor||imitation of Christ the servant||love expressed through works,customer assistance||paid labor||public provision||utility function||helpful activity,v2_draft_requires_theological_review
Love Communion and Sacramentality,solidarity,social_doctrine,medium,firm commitment to the common good||social charity||unity with the vulnerable||responsibility for one another||communion across society,political alliance||group loyalty||collective support||social cohesion||labor movement,v2_draft_requires_theological_review
Love Communion and Sacramentality,neighbor,moral_biblical,high,person loved for God's sake||one to whom charity is owed||image of God encountered nearby||recipient of mercy||member of human family,person living nearby||local resident||community member||social contact||adjacent household,v2_draft_requires_theological_review
Love Communion and Sacramentality,enemy-love,moral_biblical,low,love of enemies commanded by Christ||mercy toward persecutors||charity beyond reciprocity||forgiveness of adversaries||imitation of divine mercy,unusual tolerance||strategic reconciliation||conflict de-escalation||nonviolent attitude||forgiving an opponent,v2_draft_requires_theological_review
Love Communion and Sacramentality,Eucharist,sacramental,low,real presence of Christ||sacrament of the altar||source and summit of Christian life||Eucharistic sacrifice||communion with Christ,religious meal||symbolic ritual||communal ceremony||church service element||memorial practice,v2_draft_requires_theological_review
Love Communion and Sacramentality,sacrament,sacramental,low,visible sign of invisible grace||efficacious sign instituted by Christ||means of sanctifying grace||ecclesial act of Christ||sacred mystery,religious ceremony||symbolic ritual||formal rite||community tradition||spiritual symbol,v2_draft_requires_theological_review
Love Communion and Sacramentality,prayer,spiritual,medium,raising the heart to God||dialogue with God||communion with the Father||life of faith||petition and praise before God,meditation||self-reflection||wishful thinking||verbal ritual||emotional coping,v2_draft_requires_theological_review
Love Communion and Sacramentality,worship,liturgical_spiritual,medium,adoration of God||offering praise and thanksgiving||liturgical honor to God||participation in divine worship||reverence due to the Creator,religious performance||admiration||public ritual||group ceremony||devotional expression,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,human person,anthropological,medium,created in the image of God||unity of body and soul||bearer of intrinsic dignity||called to communion with God||moral and spiritual subject,biological organism||autonomous individual||member of Homo sapiens||social actor||economic agent,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,human dignity,anthropological_social,medium,inviolable worth from God||dignity rooted in imago Dei||intrinsic value of every person||foundation of human rights||sacredness of human life,social status||personal self-respect||legal recognition||human value claim||cultural norm of respect,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,imago Dei,anthropological_doctrinal,low,created in the image of God||capacity for communion with God||spiritual dignity of the person||rational and relational vocation||divine likeness in humanity,religious metaphor||ancient theological phrase||symbol of human uniqueness||cultural myth||human self-image,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,body,anthropological,high,integral dimension of the person||temple of the Holy Spirit||embodied personhood||created bodily goodness||body destined for resurrection,physical organism||biological structure||material body||anatomical system||object of health and appearance,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,soul,anthropological_doctrinal,high,spiritual principle of the person||immortal soul||form of the body||created directly by God||seat of spiritual life,inner self||personality||emotional depth||psyche||life force metaphor,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,rational nature,anthropological_philosophical,medium,capacity for truth and goodness||spiritual intellect and will||basis of moral agency||participation in wisdom||created rational dignity,cognitive ability||reasoning capacity||human intelligence||logical mind||evolved cognition,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,embodiment,anthropological,high,unity of body and soul||bodily expression of personhood||created bodily vocation||incarnate human existence||body as personal gift,physical presence||lived bodily experience||material condition||biological existence||somatic identity,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,creatureliness,anthropological_doctrinal,low,dependence on the Creator||finite created existence||received being from God||humility before God||participation in creation,biological limitation||animal condition||human finitude||natural dependency||existential vulnerability,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,creation,doctrinal_cosmological,high,world created by God||gift of being||ordered goodness of creation||creaturely dependence||divine creative act,natural world||creative production||cosmic origin||artistic work||environmental system,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,personhood,anthropological_philosophical,high,spiritual subject with dignity||relational being called to communion||unity of body and soul||bearer of moral responsibility||image of God,legal status||individual identity||self-consciousness||psychological continuity||social recognition,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,conscience,moral_anthropological,high,inner sanctuary of moral judgment||voice of moral truth||judgment before God||obligation to seek the good||formation in truth,personal values||inner feeling||moral intuition||subjective preference||psychological guilt,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,free will,anthropological_moral,high,capacity for responsible choice||freedom ordered to the good||moral agency before God||cooperation with grace||human participation in love,personal choice||autonomous decision||control over actions||individual agency||philosophical determinism problem,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,vocation,anthropological_spiritual,medium,call from God||personal mission in holiness||discerned path of service||universal call to holiness||life directed by divine purpose,career path||profession||personal calling||occupational choice||life project,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,community,social_anthropological,high,communion of persons||social nature of humanity||participation in the common good||ecclesial belonging||solidarity in love,social group||local population||online network||shared identity group||collective interest,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,common good,social_doctrine,medium,conditions for human flourishing||good of all and each person||social order serving dignity||shared good rooted in justice||solidarity and subsidiarity,public interest||collective welfare||social utility||majority benefit||policy objective,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,subsidiarity,social_doctrine,low,higher authority supporting lower communities||respect for local responsibility||principle of Catholic social teaching||human-scale social order||protection against excessive centralization,decentralization||local control||administrative delegation||federalism||organizational efficiency,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,work,social_anthropological,high,participation in creation||expression of human dignity||service to the common good||sanctification through labor||cooperation with God's providence,employment||economic production||job performance||labor market activity||income generation,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,poverty,social_moral,high,suffering requiring justice and charity||preferential concern for the poor||call to solidarity||wound against human dignity||place of encounter with Christ,lack of income||economic deprivation||low socioeconomic status||material scarcity||development problem,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,suffering,anthropological_spiritual,high,participation in the cross||need for compassion and hope||mystery of human finitude||occasion for redemptive love||cry for divine mercy,pain||distress||negative experience||medical condition||psychological hardship,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,death,anthropological_eschatological,high,passage before God||consequence of sin||hope of resurrection||end of earthly pilgrimage||encounter with divine judgment,biological cessation||end of life||medical event||mortality||existential finality,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,disability,anthropological_social,high,person with inviolable dignity||call to inclusion and care||image of God beyond ability||solidarity with vulnerability||human worth not based on productivity,functional limitation||medical impairment||accessibility issue||social disadvantage||reduced capacity,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,unborn life,bioethical_anthropological,high,human life to be protected from conception||child in the womb with dignity||innocent human life||sacredness of prenatal life||person entrusted to care,fetal development||pregnancy issue||reproductive choice question||prenatal organism||medical gestation,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,elderly life,anthropological_social,high,dignity of the aged person||wisdom and memory of generations||care owed to the vulnerable elderly||life worthy of honor||person not reducible to productivity,aging population||retirement stage||healthcare burden||late-life dependency||geriatric demographic,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,migration,social_doctrine,high,dignity of migrants||welcome of the stranger||right to seek safety||solidarity across borders||justice for displaced persons,population movement||border control issue||labor mobility||demographic change||immigration policy,v2_draft_requires_theological_review
Human Dignity and Theological Anthropology,ecological responsibility,social_doctrine,medium,care for creation||stewardship before God||integral ecology||responsibility to future generations||respect for created order,environmental policy||sustainability practice||resource management||climate action||ecological footprint reduction,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,freedom,moral_anthropological,high,capacity to choose the good||freedom for truth||liberation from sin||responsible moral agency||obedience to moral truth,absence of constraint||personal autonomy||maximization of choice||self-expression||freedom from obligation,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,autonomy,moral_anthropological,high,responsible agency under moral truth||freedom ordered to the good||conscience formed by truth||personal dignity in moral responsibility||self-governance accountable to God,self-rule||individual independence||freedom from external authority||personal choice||self-determination,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,obedience,moral_spiritual,high,listening to God's will||faithful response to truth||discipleship in love||humble conformity to the good||freedom through divine command,submission to authority||compliance with orders||following commands||loss of independence||institutional discipline,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,truth,epistemological_moral,high,reality known in God||foundation of moral freedom||Christ as the truth||object of faith and reason||light for conscience,factual accuracy||verified information||correspondence to evidence||objective statement||nonfictional claim,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,moral truth,moral_theology,high,truth about good and evil||norm for conscience||objective moral order||participation in divine wisdom||guide for human freedom,ethical belief||social norm||personal value||cultural morality||philosophical position,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,natural law,moral_theology,medium,moral law written in human nature||participation in eternal law||reason discerning the good||universal moral order||basis of human rights and duties,legal theory||laws of nature||biological instinct||traditional morality||philosophical doctrine,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,divine law,moral_theology,low,law revealed by God||command of divine wisdom||guide to salvation||fulfillment of moral truth||gift directing human freedom,religious legal code||church regulation||theocratic rule||sacred legislation||institutional command,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,moral law,moral_theology,medium,objective order of the good||law binding conscience||participation in divine wisdom||truth for human action||guide to virtue,ethical rule||social norm||legal morality||behavior code||philosophical principle,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,commandment,biblical_moral,medium,divine command for love||law of God||path to covenant faithfulness||guide for moral life||word directing freedom,religious rule||strict order||behavioral prohibition||ancient regulation||authoritative instruction,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,virtue,moral_theology,medium,stable habit of the good||formation toward holiness||excellence perfected by grace||ordering of desire||moral strength for love,good character trait||ethical excellence||positive habit||socially admired quality||personal strength,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,prudence,virtue,medium,right reason in action||virtue of practical wisdom||discernment of the good||guide of moral choice||wisdom in concrete circumstances,caution||careful planning||risk avoidance||practical judgment||sensible decision-making,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,justice,virtue_social,high,giving each person what is due||virtue ordered to the common good||respect for dignity and rights||righteousness before God||social charity in truth,legal fairness||equal treatment||punishment of wrongdoing||social equality||court system,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,temperance,virtue,medium,moderation of desire||self-mastery for love||virtue ordering pleasures||freedom from disordered appetite||discipline of embodied life,self-control||moderation||restraint||avoidance of excess||healthy habit,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,fortitude,virtue,medium,courage for the good||steadfastness in trial||virtue of perseverance||strength in witness||endurance for truth,bravery||mental toughness||resilience||endurance||emotional strength,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,holiness,spiritual_moral,medium,union with God||perfection of charity||life transformed by grace||participation in divine life||universal vocation of Christians,moral purity||ethical respectability||admirable behavior||religious reputation||personal goodness,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,beatitude,eschatological_moral,low,blessedness in God||happiness of the kingdom||ultimate fulfillment in divine life||promise of Christ||final joy of holiness,happiness||bliss||positive emotional state||well-being||fortunate condition,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,happiness,teleological_anthropological,high,beatitude in God||fulfillment in the highest good||joy ordered to truth||flourishing through virtue||communion with God,pleasure||life satisfaction||positive emotion||personal success||subjective well-being,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,flourishing,teleological_social,high,integral human development||life ordered to the good||growth in virtue and communion||fulfillment of human vocation||participation in the common good,well-being||prosperity||personal success||psychological thriving||economic development,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,discernment,spiritual_moral,medium,seeking God's will||judgment guided by the Spirit||prayerful moral decision||testing spirits in truth||wisdom for vocation,decision-making||careful evaluation||judgment between options||strategic assessment||personal reflection,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,authority,moral_social,high,service of truth and common good||responsibility before God||legitimate power ordered to justice||pastoral office||authority as service,power over others||institutional control||command hierarchy||official position||state coercion,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,rights,social_doctrine,high,claims grounded in human dignity||rights ordered to duties and common good||protection of the person||moral claims before society||expression of justice,individual entitlements||legal protections||personal liberties||claims against the state||civil freedoms,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,duties,social_moral,high,moral obligations before God and neighbor||responsibilities flowing from dignity||service of the common good||requirements of justice and charity||call to faithful action,assigned tasks||legal obligations||job responsibilities||social expectations||required compliance,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,responsibility,moral_anthropological,high,accountability before God||moral agency for the good||care for neighbor and creation||answerability in conscience||duty rooted in freedom,being in charge||liability||task ownership||personal accountability||social expectation,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,liberation,moral_soteriological,high,freedom from sin||salvation in Christ||deliverance for truth and love||integral human freedom||exodus toward communion with God,political emancipation||freedom from oppression||personal release||social revolution||autonomy from constraints,v2_draft_requires_theological_review
Freedom Truth and Moral Teleology,license,moral_juridical,high,misuse of freedom detached from truth||false freedom without responsibility||permission not equal to moral good||disordered autonomy||freedom reduced to self-will,official permission||legal authorization||freedom to act||permit||credential,v2_draft_requires_theological_review
