locus,concept,concept_type,ambiguity_level,bare_cas,bare_top_catholic_rate,bare_query_count,ordinary_cas,ordinary_top_catholic_rate,ordinary_query_count,academic_cas,academic_top_catholic_rate,academic_query_count,catholic_cas,catholic_top_catholic_rate,catholic_query_count,bare_to_catholic_shift,ordinary_to_catholic_shift,academic_to_catholic_shift,default_cas,default_to_catholic_shift
Freedom Truth and Moral Teleology,authority,moral_social,high,0.03502771258354187,1.0,1,0.02450956404209137,1.0,3,0.06891259849071502,1.0,3,0.11848936875661213,1.0,3,0.08346165617307026,0.09397980471452076,0.049576770265897116,0.02976863831281662,0.08872073044379551
Freedom Truth and Moral Teleology,autonomy,moral_anthropological,high,-0.24658603668212892,0.0,1,-0.12594927450021107,0.0,3,-0.10933511058489483,0.3333333333333333,3,-0.011003784338633213,0.6666666666666666,3,0.2355822523434957,0.11494549016157786,0.09833132624626162,-0.18626765559116998,0.17526387125253676
Freedom Truth and Moral Teleology,beatitude,eschatological_moral,low,0.01693127155303953,1.0,1,0.043288787206014,1.0,3,0.06145904858907064,1.0,3,0.10213588078816734,1.0,3,0.0852046092351278,0.058847093582153336,0.040676832199096694,0.030110029379526764,0.07202585140864057
Freedom Truth and Moral Teleology,commandment,biblical_moral,medium,0.0050334632396698,1.0,1,0.06786242723464969,1.0,3,0.07437686224778495,1.0,3,0.04631406764189402,1.0,3,0.04128060440222422,-0.021548359592755674,-0.02806279460589093,0.036447945237159746,0.009866122404734272
Freedom Truth and Moral Teleology,discernment,spiritual_moral,medium,0.042575055360794034,1.0,1,0.11265693008899691,1.0,3,0.11164175868034364,1.0,3,0.1731852521498998,1.0,3,0.13061019678910576,0.06052832206090289,0.06154349346955616,0.07761599272489547,0.09556925942500433
Freedom Truth and Moral Teleology,divine law,moral_theology,low,-0.013308471441268954,1.0,1,0.02054105500380199,1.0,3,0.029570584495862324,1.0,3,0.008053456743558248,1.0,3,0.021361928184827204,-0.01248759826024374,-0.021517127752304077,0.0036162917812665174,0.004437164962291731
Freedom Truth and Moral Teleology,duties,social_moral,high,-0.10045503377914428,0.0,1,-0.002432236572106672,1.0,3,0.04600798388322195,0.6666666666666666,3,0.12417086263497668,1.0,3,0.22462589641412095,0.12660309920708335,0.07816287875175473,-0.051443635175625474,0.17561449781060215
Freedom Truth and Moral Teleology,flourishing,teleological_social,high,-0.13842968940734862,0.0,1,-0.05658882558345794,0.0,3,-0.043465634187062584,0.0,3,0.09839650690555574,1.0,3,0.23682619631290436,0.15498533248901367,0.14186214109261833,-0.09750925749540328,0.19590576440095903
Freedom Truth and Moral Teleology,fortitude,virtue,medium,-0.025909322500228815,0.0,1,0.050651127099990846,1.0,3,0.05986844897270203,1.0,3,0.11233422160148625,1.0,3,0.13824354410171508,0.0616830945014954,0.05246577262878422,0.012370902299881015,0.09996331930160524
Freedom Truth and Moral Teleology,freedom,moral_anthropological,high,-0.05732033848762513,1.0,1,-0.04887016018231708,1.0,3,-0.003951964775721221,1.0,3,0.09703213572502135,1.0,3,0.15435247421264647,0.14590229590733844,0.10098410050074258,-0.053095249334971104,0.15012738505999246
Freedom Truth and Moral Teleology,happiness,teleological_anthropological,high,-0.18342101573944086,0.0,1,-0.11404913266499837,0.0,3,-0.07285297016302744,0.0,3,0.09202190140883126,1.0,3,0.2754429171482721,0.20607103407382965,0.1648748715718587,-0.14873507420221962,0.2407569756110509
Freedom Truth and Moral Teleology,holiness,spiritual_moral,medium,-0.06020696163177491,0.0,1,0.01324834525585176,0.3333333333333333,3,0.01456573804219563,0.3333333333333333,3,0.04961365908384324,0.3333333333333333,3,0.10982062071561816,0.036365313827991484,0.03504792104164761,-0.023479308187961578,0.07309296727180482
Freedom Truth and Moral Teleology,justice,virtue_social,high,-0.03821064233779908,0.0,1,-0.025387514630953473,0.0,3,0.013179611166318236,0.3333333333333333,3,0.05847460130850474,1.0,3,0.09668524364630382,0.0838621159394582,0.0452949901421865,-0.03179907848437628,0.090273679792881
Freedom Truth and Moral Teleology,liberation,moral_soteriological,high,-0.06989770531654355,0.0,1,-0.039832242329915356,0.0,3,-0.01123296022415162,0.3333333333333333,3,0.10046705106894177,0.6666666666666666,3,0.17036475638548532,0.14029929339885713,0.11170001129309338,-0.054864973823229454,0.15533202489217124
Freedom Truth and Moral Teleology,license,moral_juridical,high,-0.24830673933029174,0.0,1,-0.06406814853350322,0.0,3,-0.0802443563938141,0.3333333333333333,3,-0.05323491990566254,0.3333333333333333,3,0.1950718194246292,0.010833228627840683,0.02700943648815156,-0.15618744393189748,0.10295252402623495
Freedom Truth and Moral Teleology,moral law,moral_theology,medium,-0.05604851245880127,0.0,1,-0.020302296678225196,0.3333333333333333,3,0.010779894391695669,0.3333333333333333,3,0.03138481378555297,0.3333333333333333,3,0.08743332624435424,0.05168711046377816,0.0206049193938573,-0.03817540456851323,0.0695602183540662
Freedom Truth and Moral Teleology,moral truth,moral_theology,high,-0.0013029038906097745,1.0,1,0.012864549954732277,0.0,3,0.03963403801123302,0.6666666666666666,3,0.06737697223822277,1.0,3,0.06867987612883254,0.05451242228349049,0.02774293422698975,0.005780823032061251,0.061596149206161514
Freedom Truth and Moral Teleology,natural law,moral_theology,medium,0.019091010093688965,1.0,1,0.05753668944040935,1.0,3,0.06565020084381103,1.0,3,0.06193324327468871,1.0,3,0.04284223318099974,0.004396553834279358,-0.0037169575691223186,0.03831384976704916,0.02361939350763955
Freedom Truth and Moral Teleology,obedience,moral_spiritual,high,-0.0335163235664368,0.0,1,0.011473264296849564,0.0,3,0.03265516211589178,0.0,3,0.10125019053618116,0.0,3,0.13476651410261797,0.08977692623933159,0.06859502842028939,-0.011021529634793619,0.11227172017097478
Freedom Truth and Moral Teleology,prudence,virtue,medium,-0.007190072536468528,1.0,1,0.08360694448153176,0.6666666666666666,3,0.0963141729434331,1.0,3,0.12536809692780176,1.0,3,0.1325581694642703,0.04176115244627,0.029053923984368665,0.03820843597253162,0.08715966095527014
Freedom Truth and Moral Teleology,responsibility,moral_anthropological,high,-0.12256250977516175,0.0,1,-0.057916430632273364,0.0,3,-0.0026385913292567196,0.0,3,0.09360377391179403,1.0,3,0.21616628368695578,0.1515202045440674,0.09624236524105075,-0.09023947020371756,0.1838432441155116
Freedom Truth and Moral Teleology,rights,social_doctrine,high,-0.06983924508094785,0.0,1,0.01835087041060131,1.0,3,0.022637707988421112,1.0,3,0.04616674482822419,1.0,3,0.11600598990917205,0.02781587441762288,0.02352903683980308,-0.025744187335173273,0.07191093216339747
Freedom Truth and Moral Teleology,temperance,virtue,medium,-0.10283768177032471,0.0,1,0.0017255693674087709,1.0,3,-0.004436968763669317,1.0,3,0.019816294312477094,1.0,3,0.1226539760828018,0.018090724945068325,0.024253263076146413,-0.05055605620145797,0.07037235051393506
Freedom Truth and Moral Teleology,truth,epistemological_moral,high,0.036305275559425365,1.0,1,0.0834496776262919,1.0,3,0.12967007358868918,1.0,3,0.18475960890452062,1.0,3,0.14845433334509525,0.10130993127822872,0.05508953531583144,0.05987747659285863,0.12488213231166198
Freedom Truth and Moral Teleology,virtue,moral_theology,medium,-0.11520917117595669,0.0,1,-0.033448728919029246,0.6666666666666666,3,-0.010285214583079036,0.3333333333333333,3,0.02838838696479797,1.0,3,0.14359755814075467,0.06183711588382722,0.038673601547877,-0.07432895004749297,0.10271733701229094
Human Dignity and Theological Anthropology,body,anthropological,high,-0.07771286964416507,0.0,1,-0.026733608047167456,0.3333333333333333,3,-0.007510398825009664,0.3333333333333333,3,0.08622675736745199,1.0,3,0.16393962701161707,0.11296036541461944,0.09373715619246165,-0.052223238845666264,0.13844999621311826
Human Dignity and Theological Anthropology,common good,social_doctrine,medium,0.020763254165649392,1.0,1,0.06975838442643484,1.0,3,0.08575230439503988,1.0,3,0.07957149545351665,1.0,3,0.058808241287867255,0.009813111027081808,-0.00618080894152323,0.045260819296042115,0.03431067615747453
Human Dignity and Theological Anthropology,community,social_anthropological,high,-0.07410856485366818,0.0,1,0.012219565113385511,1.0,3,0.05366548796494802,1.0,3,0.17198973695437114,1.0,3,0.24609830180803932,0.15977017184098563,0.11832424898942312,-0.030944499870141334,0.20293423682451248
Human Dignity and Theological Anthropology,conscience,moral_anthropological,high,-0.015387761592864979,1.0,1,-0.02025098403294882,1.0,3,0.03754193286101024,1.0,3,0.0695691799124082,1.0,3,0.08495694150527318,0.08982016394535702,0.03202724705139796,-0.0178193728129069,0.0873885527253151
Human Dignity and Theological Anthropology,creation,doctrinal_cosmological,high,0.05061817169189453,0.0,1,0.09789881507555642,1.0,3,0.12414262145757676,1.0,3,0.17276217689116793,1.0,3,0.1221440051992734,0.07486336181561151,0.04861955543359117,0.07425849338372548,0.09850368350744246
Human Dignity and Theological Anthropology,creatureliness,anthropological_doctrinal,low,-0.03707602024078366,0.0,1,0.016866825024286897,0.0,3,0.04232571224371593,0.0,3,0.09166895151138306,0.3333333333333333,3,0.1287449717521667,0.07480212648709617,0.04934323926766713,-0.01010459760824838,0.10177354911963143
Human Dignity and Theological Anthropology,death,anthropological_eschatological,high,-0.11139531135559083,0.0,1,-0.0824254890282949,0.0,3,-0.061651211977005016,0.0,3,0.053783998390038806,0.6666666666666666,3,0.16517930974562964,0.13620948741833372,0.11543521036704382,-0.09691040019194286,0.15069439858198166
Human Dignity and Theological Anthropology,disability,anthropological_social,high,-0.21588698923587796,0.0,1,-0.08673747479915617,0.0,3,-0.06900867223739623,0.0,3,0.031062731146812444,0.3333333333333333,3,0.2469497203826904,0.11780020594596861,0.10007140338420868,-0.15131223201751706,0.1823749631643295
Human Dignity and Theological Anthropology,ecological responsibility,social_doctrine,medium,0.036294507980346724,1.0,1,0.03174190024534864,1.0,3,0.06666003068288166,1.0,3,0.15608850518862408,1.0,3,0.11979399720827735,0.12434660494327543,0.08942847450574241,0.034018204112847686,0.12207030107577639
Human Dignity and Theological Anthropology,elderly life,anthropological_social,high,-0.07782742083072663,1.0,1,-0.030126385887463896,1.0,3,-0.013601952791213992,1.0,3,0.02748684386412305,1.0,3,0.10531426469484968,0.05761322975158695,0.041088796655337045,-0.05397690335909527,0.08146374722321832
Human Dignity and Theological Anthropology,embodiment,anthropological,high,0.007869744300842307,1.0,1,-0.008950189749399817,0.6666666666666666,3,0.031226450204849265,0.6666666666666666,3,0.1417422076066335,1.0,3,0.1338724633057912,0.15069239735603332,0.11051575740178424,-0.000540222724278755,0.14228243033091226
Human Dignity and Theological Anthropology,free will,anthropological_moral,high,-0.040202659368515026,0.0,1,-0.031556327144304896,0.0,3,-0.007277596990267439,0.3333333333333333,3,0.03097860912481945,1.0,3,0.07118126849333448,0.06253493626912435,0.03825620611508689,-0.03587949325640996,0.06685810238122941
Human Dignity and Theological Anthropology,human dignity,anthropological_social,medium,0.1620746374130249,1.0,1,0.10484751562277474,1.0,3,0.1741858303546905,1.0,3,0.22341767152150474,1.0,3,0.06134303410847983,0.11857015589873,0.04923184116681423,0.13346107651789982,0.08995659500360492
Human Dignity and Theological Anthropology,human person,anthropological,medium,-0.03490384817123415,0.0,1,0.036331508557001735,1.0,3,0.09719214836756389,1.0,3,0.1478030433257421,1.0,3,0.18270689149697625,0.11147153476874036,0.05061089495817821,0.0007138301928837909,0.1470892131328583
Human Dignity and Theological Anthropology,imago Dei,anthropological_doctrinal,low,0.061744457483291604,1.0,1,0.08570898075898488,1.0,3,0.09937220911184946,1.0,3,0.1132020761569341,1.0,3,0.0514576186736425,0.027493095397949224,0.01382986704508464,0.07372671912113823,0.03947535703579587
Human Dignity and Theological Anthropology,migration,social_doctrine,high,-0.09626319408416745,0.0,1,-0.015441302458445216,1.0,3,-0.03232983450094858,0.6666666666666666,3,0.014801022410392772,1.0,3,0.11106421649456022,0.03024232486883799,0.047130856911341355,-0.05585224827130633,0.0706532706816991
Human Dignity and Theological Anthropology,personhood,anthropological_philosophical,high,-0.029115223884582542,0.0,1,-0.01717496911684672,0.0,3,0.03827234009901683,0.3333333333333333,3,0.14562568813562393,1.0,3,0.17474091202020647,0.16280065725247064,0.1073533480366071,-0.023145096500714633,0.16877078463633857
Human Dignity and Theological Anthropology,poverty,social_moral,high,-0.23226990699768063,0.0,1,-0.13355863243341445,0.0,3,-0.11697360773881277,0.0,3,0.015828250845273322,1.0,3,0.24809815784295394,0.14938688327868777,0.13280185858408608,-0.18291426971554753,0.19874252056082084
Human Dignity and Theological Anthropology,rational nature,anthropological_philosophical,medium,0.012758159637451194,1.0,1,0.016768135627110808,0.0,3,0.05750497678915658,1.0,3,0.08404147724310558,1.0,3,0.07128331760565439,0.06727334161599477,0.026536500453949,0.014763147632281001,0.06927832961082458
Human Dignity and Theological Anthropology,soul,anthropological_doctrinal,high,-0.02374968528747562,1.0,1,0.005275359749794002,1.0,3,0.047730799516042054,1.0,3,0.11525524556636813,1.0,3,0.13900493085384374,0.10997988581657413,0.06752444605032606,-0.009237162768840809,0.12449240833520893
Human Dignity and Theological Anthropology,subsidiarity,social_doctrine,low,0.040892785787582375,0.0,1,0.10241736471652985,1.0,3,0.10665908952554067,1.0,3,0.12865478098392488,1.0,3,0.08776199519634251,0.026237416267395036,0.021995691458384217,0.07165507525205611,0.05699970573186877
Human Dignity and Theological Anthropology,suffering,anthropological_spiritual,high,-0.10352299809455873,0.0,1,-0.06627309421698253,0.0,3,0.011286153395970647,0.6666666666666666,3,0.09337589244047802,1.0,3,0.19689889053503673,0.15964898665746055,0.08208973904450736,-0.08489804615577062,0.17827393859624863
Human Dignity and Theological Anthropology,unborn life,bioethical_anthropological,high,0.13069800138473509,1.0,1,0.07453742623329164,1.0,3,0.12175432840983075,1.0,3,0.15172287126382192,1.0,3,0.021024869879086833,0.07718544503053028,0.02996854285399117,0.10261771380901336,0.04910515745480856
Human Dignity and Theological Anthropology,vocation,anthropological_spiritual,medium,-0.05033751130104064,0.0,1,0.007569233576456724,0.3333333333333333,3,0.043969367941220604,1.0,3,0.09741533696651457,1.0,3,0.1477528482675552,0.08984610339005784,0.053445969025293964,-0.021384138862291957,0.11879947582880653
Human Dignity and Theological Anthropology,work,social_anthropological,high,-0.11787533760070801,0.0,1,-0.0528200000524521,0.3333333333333333,3,0.014619075258572894,0.6666666666666666,3,0.1519747902949651,1.0,3,0.2698501278956731,0.2047947903474172,0.1373557150363922,-0.08534766882658006,0.23732245912154515
Love Communion and Sacramentality,Eucharist,sacramental,low,0.20536792278289795,1.0,1,0.12442288597424828,1.0,3,0.17558753192424778,1.0,3,0.18829940656820932,1.0,3,-0.017068516214688634,0.06387652059396104,0.012711874643961535,0.1648954043785731,0.023404002189636203
Love Communion and Sacramentality,agape,theological_love,low,0.09242500662803654,1.0,1,0.06775124470392864,0.3333333333333333,3,0.11287301679452262,0.6666666666666666,3,0.18025566637516022,1.0,3,0.08783065974712367,0.11250442167123158,0.0673826495806376,0.08008812566598258,0.10016754070917763
Love Communion and Sacramentality,caritas,theological_virtue,medium,0.039593970775604226,1.0,1,0.10085927744706473,1.0,3,0.12326135734717052,1.0,3,0.13790943026542665,1.0,3,0.09831545948982243,0.03705015281836192,0.014648072918256136,0.07022662411133448,0.06768280615409217
Love Communion and Sacramentality,charity,theological_virtue,high,-0.15213915109634396,0.0,1,-0.07277453243732453,0.6666666666666666,3,-0.02687253554662067,0.6666666666666666,3,0.08880880177021024,1.0,3,0.24094795286655418,0.16158333420753476,0.1156813373168309,-0.11245684176683424,0.20126564353704446
Love Communion and Sacramentality,chastity,moral_virtue,high,-0.07714722752571102,0.0,1,-0.07921889722347258,0.0,3,-0.04861423671245576,0.0,3,-0.05196039676666261,0.0,3,0.025186830759048408,0.027258500456809977,-0.003346160054206848,-0.0781830623745918,0.026222665607929192
Love Communion and Sacramentality,communion,ecclesial_sacramental,medium,0.1480162262916565,1.0,1,0.12751718163490297,1.0,3,0.16364765266577405,1.0,3,0.22641831487417222,1.0,3,0.07840208858251571,0.09890113323926925,0.06277066220839816,0.13776670396327972,0.08865161091089249
Love Communion and Sacramentality,compassion,moral_spiritual,medium,-0.019120705127716076,0.0,1,-0.001924697558085109,0.0,3,0.03003482222557069,0.6666666666666666,3,0.14489446183045704,1.0,3,0.16401516695817311,0.14681915938854215,0.11485963960488635,-0.010522701342900592,0.15541716317335763
Love Communion and Sacramentality,covenant,biblical_theological,medium,0.016036355495452848,1.0,1,0.10434136092662812,1.0,3,0.1284724036852519,1.0,3,0.12820753057797749,1.0,3,0.11217117508252464,0.02386616965134937,-0.0002648731072744104,0.06018885821104048,0.06801867236693701
Love Communion and Sacramentality,enemy-love,moral_biblical,low,0.03221426606178285,1.0,1,0.0996388961871465,1.0,3,0.13759356041749318,1.0,3,0.17823410133520765,1.0,3,0.1460198352734248,0.07859520514806115,0.04064054091771446,0.06592658112446467,0.11230752021074297
Love Communion and Sacramentality,eros,anthropological_love,high,0.034785819053649886,1.0,1,-0.03555357158184049,0.0,3,-0.030094326535860694,0.0,3,0.06051338016986846,0.3333333333333333,3,0.025727561116218572,0.09606695175170896,0.09060770670572915,-0.0003838762640953029,0.060897256433963765
Love Communion and Sacramentality,family,social_anthropological,high,-0.06074824631214143,0.0,1,-0.03942885374029478,0.3333333333333333,3,0.0015568902095158914,0.3333333333333333,3,0.10401120434204736,1.0,3,0.1647594506541888,0.14344005808234214,0.10245431413253146,-0.05008855002621811,0.15409975436826545
Love Communion and Sacramentality,fidelity,moral_virtue,medium,-0.015674781799316417,0.0,1,0.0756463865439097,1.0,3,0.08660733799139658,1.0,3,0.14751809537410734,1.0,3,0.16319287717342376,0.07187170883019764,0.06091075738271076,0.029985802372296644,0.1175322930018107
Love Communion and Sacramentality,friendship,moral_anthropological,high,-0.04778104424476626,0.0,1,-0.034967172145843516,0.0,3,0.01170595586299894,0.3333333333333333,3,0.12420852382977803,1.0,3,0.1719895680745443,0.15917569597562153,0.11250256796677909,-0.04137410819530489,0.16558263202508292
Love Communion and Sacramentality,fruitfulness,marital_social,medium,0.04896149635314939,1.0,1,0.1162224958340327,1.0,3,0.14737097322940826,1.0,3,0.20469275166591008,1.0,3,0.1557312553127607,0.08847025583187738,0.057321778436501825,0.08259199609359105,0.12210075557231903
Love Communion and Sacramentality,love,moral_anthropological,high,-0.010132235288620006,1.0,1,-0.05366417368253073,0.0,3,0.013898386557896944,0.6666666666666666,3,0.19339557687441508,1.0,3,0.2035278121630351,0.24705975055694582,0.17949719031651815,-0.03189820448557537,0.22529378135999045
Love Communion and Sacramentality,marriage,sacramental_anthropological,high,0.011589801311492953,1.0,1,0.058828138311704,1.0,3,0.11194918354352318,1.0,3,0.24868206133445106,1.0,3,0.2370922600229581,0.18985392302274706,0.13673287779092788,0.035208969811598476,0.2134730915228526
Love Communion and Sacramentality,neighbor,moral_biblical,high,-0.20734117329120633,0.0,1,-0.15236529111862185,0.0,3,-0.08792943755785622,0.0,3,0.038914046684900915,1.0,3,0.24625521997610725,0.19127933780352277,0.12684348424275713,-0.1798532322049141,0.218767278889815
Love Communion and Sacramentality,prayer,spiritual,medium,0.09187568724155426,0.0,1,0.11163203219572704,1.0,3,0.15112379093964895,1.0,3,0.17385106955965357,1.0,3,0.08197538231809931,0.06221903736392653,0.02272727862000462,0.10175385971864065,0.07209720984101292
Love Communion and Sacramentality,sacrament,sacramental,low,0.06305752992630004,1.0,1,0.08744633495807648,1.0,3,0.11361043403546017,1.0,3,0.1247521867354711,1.0,3,0.061694656809171064,0.03730585177739462,0.011141752700010929,0.07525193244218825,0.04950025429328285
Love Communion and Sacramentality,sacrifice,moral_liturgical,high,0.09035782217979432,1.0,1,0.11362886826197305,1.0,3,0.1542761355638504,1.0,3,0.24252654115358988,1.0,3,0.15216871897379555,0.12889767289161683,0.08825040558973948,0.10199334522088369,0.1405331959327062
Love Communion and Sacramentality,self-gift,anthropological_moral,medium,0.1795143246650696,1.0,1,0.16719896396001177,1.0,3,0.19529817700386043,1.0,3,0.2288395712773005,1.0,3,0.049325246612230894,0.06164060731728874,0.03354139427344008,0.1733566443125407,0.055482926964759816
Love Communion and Sacramentality,service,moral_social,high,-0.059948235750198364,0.0,1,0.03464438021183013,0.6666666666666666,3,0.108135720094045,1.0,3,0.18120357294877368,1.0,3,0.24115180869897204,0.14655919273694354,0.07306785285472868,-0.012651927769184116,0.1938555007179578
Love Communion and Sacramentality,sexuality,anthropological_moral,high,-0.22146984040737155,0.0,1,-0.11314132114251453,0.0,3,-0.09139984697103498,0.0,3,0.06736003160476683,0.3333333333333333,3,0.2888298720121384,0.18050135274728135,0.15875987857580182,-0.16730558077494304,0.23466561237970987
Love Communion and Sacramentality,solidarity,social_doctrine,medium,-0.04271411895751953,0.0,1,0.00419810016949973,0.0,3,0.026285824179649364,0.6666666666666666,3,0.10695650676886238,1.0,3,0.1496706257263819,0.10275840659936265,0.08067068258921302,-0.0192580093940099,0.12621451616287227
Love Communion and Sacramentality,worship,liturgical_spiritual,medium,0.06857872009277344,1.0,1,0.07766446173191072,1.0,3,0.12261568407217659,1.0,3,0.15444875359535218,1.0,3,0.08587003350257874,0.07678429186344146,0.03183306952317559,0.07312159091234208,0.0813271626830101
Sin Grace and Redemption,absolution,sacramental,low,-0.03192831873893737,1.0,1,0.0402574489514033,1.0,3,0.039044815301895165,1.0,3,0.09946929117043814,1.0,3,0.1313976099093755,0.05921184221903484,0.06042447586854297,0.004164565106232965,0.09530472606420518
Sin Grace and Redemption,concupiscence,doctrinal_anthropological,low,0.10340077280998228,1.0,1,0.1393658290306727,1.0,3,0.1764231204986572,1.0,3,0.17967181305090588,1.0,3,0.0762710402409236,0.040305984020233165,0.0032486925522486887,0.1213833009203275,0.05828851213057838
Sin Grace and Redemption,confession,sacramental,low,0.01238101124763491,1.0,1,0.07412757873535157,1.0,3,0.08964073111613591,1.0,3,0.14860020379225414,1.0,3,0.13621919254461923,0.07447262505690257,0.05895947267611823,0.04325429499149324,0.10534590880076089
Sin Grace and Redemption,contrition,sacramental_moral,low,0.07682032585144044,1.0,1,0.07690402269363406,1.0,3,0.10778821408748628,1.0,3,0.1380835851033529,1.0,3,0.06126325925191245,0.061179562409718835,0.030295371015866615,0.07686217427253725,0.06122141083081564
Sin Grace and Redemption,conversion,moral_spiritual,medium,0.01831957697868347,1.0,1,0.037186897794405614,1.0,3,0.05088558991750083,1.0,3,0.12957240939140321,1.0,3,0.11125283241271974,0.0923855115969976,0.07868681947390238,0.027753237386544543,0.10181917200485867
Sin Grace and Redemption,forgiveness,moral_spiritual,medium,0.0002644956111907959,0.0,1,-0.027533332506815594,0.0,3,0.008091812332471212,0.0,3,0.10318163832028708,1.0,3,0.10291714270909628,0.13071497082710268,0.09508982598781587,-0.013634418447812399,0.11681605676809947
Sin Grace and Redemption,grace,doctrinal,low,-0.01936732530593871,0.0,1,0.13994692564010622,1.0,3,0.15364367862542472,1.0,3,0.21388895163933438,1.0,3,0.2332562769452731,0.07394202599922817,0.06024527301390967,0.060289800167083754,0.15359915147225062
Sin Grace and Redemption,guilt,psychological_moral,high,-0.0690670549869537,0.0,1,-0.031181541085243236,0.0,3,0.013040322065353402,0.3333333333333333,3,0.10943085451920827,1.0,3,0.17849790950616196,0.1406123956044515,0.09639053245385487,-0.05012429803609847,0.15955515255530672
Sin Grace and Redemption,judgment,eschatological_moral,high,0.0322228848934174,1.0,1,0.0746007372935613,1.0,3,0.15292776226997376,1.0,3,0.17697483201821643,1.0,3,0.14475194712479902,0.10237409472465513,0.024047069748242667,0.05341181109348935,0.12356302092472707
Sin Grace and Redemption,justification,doctrinal,low,-0.17905533909797666,0.0,1,-0.02871681253115338,0.3333333333333333,3,0.008681389689445504,0.6666666666666666,3,0.11870826681454978,1.0,3,0.29776360591252643,0.14742507934570315,0.11002687712510428,-0.10388607581456502,0.22259434262911482
Sin Grace and Redemption,mercy,moral_spiritual,medium,0.002097100019454956,0.0,1,0.043611605962117495,1.0,3,0.02714060048262279,0.6666666666666666,3,0.07812037567297618,1.0,3,0.07602327565352122,0.034508769710858686,0.05097977519035339,0.022854352990786225,0.055266022682189955
Sin Grace and Redemption,mortal sin,doctrinal,low,-7.28130340576505e-05,1.0,1,0.06908894876639048,1.0,3,0.07200299402077993,1.0,3,0.06894638538360597,1.0,3,0.06901919841766362,-0.00014256338278451075,-0.0030566086371739687,0.03450806786616641,0.03443831751743955
Sin Grace and Redemption,original sin,doctrinal,low,0.05483747720718385,1.0,1,0.09838498830795288,1.0,3,0.10677947998046873,1.0,3,0.07957100272178651,1.0,3,0.02473352551460266,-0.01881398558616637,-0.027208477258682223,0.07661123275756837,0.002959769964218137
Sin Grace and Redemption,penance,sacramental_moral,low,-0.03526923656463621,1.0,1,0.06251902381579082,1.0,3,0.04188330968221029,1.0,3,0.046629559000333165,1.0,3,0.08189879556496937,-0.015889464815457652,0.004746249318122876,0.013624893625577304,0.03300466537475586
Sin Grace and Redemption,personal sin,moral_doctrinal,medium,-0.009661853313446045,0.0,1,0.10980234841505687,1.0,3,0.1112960070371628,1.0,3,0.11276610940694809,1.0,3,0.12242796272039413,0.0029637609918912178,0.0014701023697852866,0.05007024755080541,0.06269586185614268
Sin Grace and Redemption,reconciliation,moral_sacramental,medium,-0.0695966839790344,0.0,1,-0.028968549768129976,0.0,3,0.00592331190903983,0.3333333333333333,3,0.12402060031890871,1.0,3,0.19361728429794312,0.1529891500870387,0.11809728840986888,-0.04928261687358219,0.1733032171924909
Sin Grace and Redemption,redemption,doctrinal,medium,0.08899523913860324,1.0,1,0.07589706132809322,1.0,3,0.1475375274817149,1.0,3,0.17837483584880828,1.0,3,0.08937959671020504,0.10247777452071506,0.03083730836709339,0.08244615023334823,0.09592868561546006
Sin Grace and Redemption,repentance,moral_spiritual,medium,0.09936902523040769,1.0,1,0.07958367864290872,1.0,3,0.09814511835575103,1.0,3,0.11519093513488769,1.0,3,0.01582190990448,0.035607256491978975,0.017045816779136663,0.0894763519366582,0.025714583198229488
Sin Grace and Redemption,salvation,doctrinal,medium,0.15709416270256038,1.0,1,0.16911143958568575,1.0,3,0.1940913716952006,1.0,3,0.23551453749338783,1.0,3,0.07842037479082745,0.06640309790770207,0.04142316579818722,0.16310280114412307,0.07241173634926476
Sin Grace and Redemption,sanctification,doctrinal,low,0.16379047632217408,1.0,1,0.1654950459798177,1.0,3,0.16977868477503458,1.0,3,0.171466268102328,1.0,3,0.007675791780153929,0.005971222122510306,0.0016875833272934349,0.1646427611509959,0.006823506951332103
Sin Grace and Redemption,shame,psychological_moral,high,-0.19188258349895476,0.0,1,-0.1594140261411667,0.0,3,-0.1232995917399724,0.0,3,-0.02345250348250071,1.0,3,0.16843008001645404,0.13596152265866598,0.0998470882574717,-0.17564830482006072,0.15219580133756
Sin Grace and Redemption,sin,moral_doctrinal,medium,0.000865584611892678,1.0,1,0.08989733656247458,1.0,3,0.13836197058359784,1.0,3,0.1468885247906049,1.0,3,0.14602294017871223,0.05699118822813033,0.00852655420700707,0.04538146058718363,0.10150706420342129
Sin Grace and Redemption,temptation,moral_spiritual,medium,-0.0023025989532470814,1.0,1,0.019927179813385005,1.0,3,0.04421046674251555,1.0,3,0.11808228641748426,1.0,3,0.12038488537073135,0.09815510660409926,0.07387181967496871,0.008812290430068962,0.1092699959874153
Sin Grace and Redemption,transgression,moral_juridical,medium,0.02241256833076477,1.0,1,0.073250878850619,1.0,3,0.10528995593388878,1.0,3,0.1779976507027944,1.0,3,0.15558508237202964,0.10474677185217542,0.07270769476890564,0.047831723590691884,0.13016592711210254
Sin Grace and Redemption,venial sin,doctrinal,low,-0.10461791753768918,0.0,1,-0.017503888905048375,0.3333333333333333,3,-0.007914431144793843,0.6666666666666666,3,-0.010271508495012923,0.6666666666666666,3,0.09434640904267626,0.007232380410035452,-0.0023570773502190803,-0.06106090322136878,0.05078939472635585
