audit_id,concept,primary_locus,life_death_module,comparison_register,relationship_type,critical_context_applicable,inclusion_rationale,dataset_status,review_status
freedom_autonomy,freedom,Freedom Truth and Moral Teleology,false,autonomy and self-determination,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named autonomy and self-determination register.,generated_exploratory_alpha,human_review_pending
autonomy_self_governance,autonomy,Freedom Truth and Moral Teleology,false,individual self-governance,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named individual self-governance register.,generated_exploratory_alpha,human_review_pending
conscience_subjective_preference,conscience,Freedom Truth and Moral Teleology,false,subjective moral preference,normatively_conflicting,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named subjective moral preference register.,generated_exploratory_alpha,human_review_pending
responsibility_legal,responsibility,Freedom Truth and Moral Teleology,false,legal accountability,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named legal accountability register.,generated_exploratory_alpha,human_review_pending
happiness_subjective_wellbeing,happiness,Freedom Truth and Moral Teleology,false,subjective wellbeing,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named subjective wellbeing register.,generated_exploratory_alpha,human_review_pending
flourishing_psychological,flourishing,Freedom Truth and Moral Teleology,false,psychological flourishing,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named psychological flourishing register.,generated_exploratory_alpha,human_review_pending
virtue_character_psychology,virtue,Freedom Truth and Moral Teleology,false,positive character traits,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named positive character traits register.,generated_exploratory_alpha,human_review_pending
obedience_compliance,obedience,Freedom Truth and Moral Teleology,false,institutional compliance,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named institutional compliance register.,generated_exploratory_alpha,human_review_pending
rights_legal_entitlements,rights,Freedom Truth and Moral Teleology,false,legal entitlements,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named legal entitlements register.,generated_exploratory_alpha,human_review_pending
justice_procedural,justice,Freedom Truth and Moral Teleology,false,procedural fairness,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named procedural fairness register.,generated_exploratory_alpha,human_review_pending
truth_factual_accuracy,truth,Freedom Truth and Moral Teleology,false,factual accuracy,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named factual accuracy register.,generated_exploratory_alpha,human_review_pending
goodness_prosocial,goodness,Freedom Truth and Moral Teleology,false,prosocial behaviour,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named prosocial behaviour register.,generated_exploratory_alpha,human_review_pending
vocation_career,vocation,Freedom Truth and Moral Teleology,false,career calling,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named career calling register.,generated_exploratory_alpha,human_review_pending
discernment_decision_making,discernment,Freedom Truth and Moral Teleology,false,decision-making process,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named decision-making process register.,generated_exploratory_alpha,human_review_pending
prudence_risk_management,prudence,Freedom Truth and Moral Teleology,false,risk management,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named risk management register.,generated_exploratory_alpha,human_review_pending
temperance_moderation,temperance,Freedom Truth and Moral Teleology,false,behavioural moderation,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named behavioural moderation register.,generated_exploratory_alpha,human_review_pending
fortitude_resilience,fortitude,Freedom Truth and Moral Teleology,false,psychological resilience,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named psychological resilience register.,generated_exploratory_alpha,human_review_pending
charity_philanthropy,charity,Freedom Truth and Moral Teleology,false,philanthropic giving,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named philanthropic giving register.,generated_exploratory_alpha,human_review_pending
solidarity_social_cohesion,solidarity,Freedom Truth and Moral Teleology,false,social cohesion,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named social cohesion register.,generated_exploratory_alpha,human_review_pending
subsidiarity_decentralization,subsidiarity,Freedom Truth and Moral Teleology,false,administrative decentralisation,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named administrative decentralisation register.,generated_exploratory_alpha,human_review_pending
common_good_aggregate_welfare,common good,Freedom Truth and Moral Teleology,false,aggregate social welfare,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named aggregate social welfare register.,generated_exploratory_alpha,human_review_pending
law_positive_law,law,Freedom Truth and Moral Teleology,false,positive law,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named positive law register.,generated_exploratory_alpha,human_review_pending
natural_law_natural_science,natural law,Freedom Truth and Moral Teleology,false,scientific laws of nature,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named scientific laws of nature register.,generated_exploratory_alpha,human_review_pending
moral_agency_decision_capacity,moral agency,Freedom Truth and Moral Teleology,false,decision-making capacity,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named decision-making capacity register.,generated_exploratory_alpha,human_review_pending
license_legal_permission,license,Freedom Truth and Moral Teleology,false,legal permission,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named legal permission register.,generated_exploratory_alpha,human_review_pending
personhood_legal_status,personhood,Human Dignity and Theological Anthropology,false,legal person status,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named legal person status register.,generated_exploratory_alpha,human_review_pending
human_dignity_human_rights,human dignity,Human Dignity and Theological Anthropology,false,human-rights discourse,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named human-rights discourse register.,generated_exploratory_alpha,human_review_pending
body_biological,body,Human Dignity and Theological Anthropology,false,biological organism,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named biological organism register.,generated_exploratory_alpha,human_review_pending
soul_mind,soul,Human Dignity and Theological Anthropology,false,mind and consciousness,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named mind and consciousness register.,generated_exploratory_alpha,human_review_pending
embodiment_phenomenology,embodiment,Human Dignity and Theological Anthropology,false,lived bodily experience,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named lived bodily experience register.,generated_exploratory_alpha,human_review_pending
sexuality_identity_behaviour,sexuality,Human Dignity and Theological Anthropology,false,sexual identity and behaviour,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named sexual identity and behaviour register.,generated_exploratory_alpha,human_review_pending
disability_functional_impairment,disability,Human Dignity and Theological Anthropology,false,functional impairment,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named functional impairment register.,generated_exploratory_alpha,human_review_pending
suffering_pain_symptom,suffering,Human Dignity and Theological Anthropology,true,clinical pain and distress,valid_but_partial,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named clinical pain and distress register.,generated_exploratory_alpha,human_review_pending
illness_biomedical,illness,Human Dignity and Theological Anthropology,true,biomedical pathology,complementary_levels,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named biomedical pathology register.,generated_exploratory_alpha,human_review_pending
healing_clinical_recovery,healing,Human Dignity and Theological Anthropology,true,clinical recovery,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named clinical recovery register.,generated_exploratory_alpha,human_review_pending
care_healthcare_service,care,Human Dignity and Theological Anthropology,false,healthcare service delivery,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named healthcare service delivery register.,generated_exploratory_alpha,human_review_pending
work_paid_employment,work,Human Dignity and Theological Anthropology,false,paid employment,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named paid employment register.,generated_exploratory_alpha,human_review_pending
poverty_income_deprivation,poverty,Human Dignity and Theological Anthropology,false,income deprivation,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named income deprivation register.,generated_exploratory_alpha,human_review_pending
creation_cosmological_origin,creation,Human Dignity and Theological Anthropology,false,cosmological origins,complementary_levels,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named cosmological origins register.,generated_exploratory_alpha,human_review_pending
stewardship_resource_management,stewardship,Human Dignity and Theological Anthropology,false,resource management,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named resource management register.,generated_exploratory_alpha,human_review_pending
death_biological,death,Human Dignity and Theological Anthropology,true,biological description,complementary_levels,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named biological description register.,generated_exploratory_alpha,human_review_pending
dying_terminal_decline,dying,Human Dignity and Theological Anthropology,true,terminal physiological decline,complementary_levels,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named terminal physiological decline register.,generated_exploratory_alpha,human_review_pending
grief_psychological,grief,Human Dignity and Theological Anthropology,true,psychological bereavement,valid_but_partial,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named psychological bereavement register.,generated_exploratory_alpha,human_review_pending
suicide_mental_health,suicide,Human Dignity and Theological Anthropology,true,mental-health crisis,valid_but_partial,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named mental-health crisis register.,generated_exploratory_alpha,human_review_pending
euthanasia_assisted_dying,euthanasia,Human Dignity and Theological Anthropology,true,permissive assisted-dying register,normatively_conflicting,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named permissive assisted-dying register register.,generated_exploratory_alpha,human_review_pending
palliative_care_symptom_management,palliative care,Human Dignity and Theological Anthropology,true,clinical symptom management,complementary_levels,true,Generated exploratory audit of Catholic theological meaning relative to the specifically named clinical symptom management register.,generated_exploratory_alpha,human_review_pending
hope_positive_expectation,hope,Human Dignity and Theological Anthropology,false,positive expectation,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named positive expectation register.,generated_exploratory_alpha,human_review_pending
mercy_leniency,mercy,Human Dignity and Theological Anthropology,false,leniency,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named leniency register.,generated_exploratory_alpha,human_review_pending
vulnerability_risk_exposure,vulnerability,Human Dignity and Theological Anthropology,false,risk exposure,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named risk exposure register.,generated_exploratory_alpha,human_review_pending
dependence_autonomy_deficit,dependence,Human Dignity and Theological Anthropology,false,reduced independence,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named reduced independence register.,generated_exploratory_alpha,human_review_pending
love_romantic_attachment,love,Love Communion and Sacramentality,false,romantic attachment,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named romantic attachment register.,generated_exploratory_alpha,human_review_pending
friendship_social_bond,friendship,Love Communion and Sacramentality,false,social bond,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named social bond register.,generated_exploratory_alpha,human_review_pending
neighbour_physical_proximity,neighbour,Love Communion and Sacramentality,false,nearby resident,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named nearby resident register.,generated_exploratory_alpha,human_review_pending
family_household,family,Love Communion and Sacramentality,false,household and kinship unit,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named household and kinship unit register.,generated_exploratory_alpha,human_review_pending
marriage_civil_contract,marriage,Love Communion and Sacramentality,false,civil marital contract,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named civil marital contract register.,generated_exploratory_alpha,human_review_pending
marital_fidelity_exclusivity,marital fidelity,Love Communion and Sacramentality,false,relationship exclusivity,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named relationship exclusivity register.,generated_exploratory_alpha,human_review_pending
chastity_abstinence,chastity,Love Communion and Sacramentality,false,sexual abstinence,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named sexual abstinence register.,generated_exploratory_alpha,human_review_pending
self_gift_altruism,self-gift,Love Communion and Sacramentality,false,altruistic behaviour,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named altruistic behaviour register.,generated_exploratory_alpha,human_review_pending
communion_social_togetherness,communion,Love Communion and Sacramentality,false,social togetherness,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named social togetherness register.,generated_exploratory_alpha,human_review_pending
community_voluntary_association,community,Love Communion and Sacramentality,false,voluntary association,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named voluntary association register.,generated_exploratory_alpha,human_review_pending
sacrament_generic_ritual,sacrament,Love Communion and Sacramentality,false,generic religious ritual,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic religious ritual register.,generated_exploratory_alpha,human_review_pending
baptism_initiation_rite,baptism,Love Communion and Sacramentality,false,religious initiation rite,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named religious initiation rite register.,generated_exploratory_alpha,human_review_pending
eucharist_commemorative_meal,Eucharist,Love Communion and Sacramentality,false,commemorative religious meal,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named commemorative religious meal register.,generated_exploratory_alpha,human_review_pending
reconciliation_conflict_resolution,reconciliation,Love Communion and Sacramentality,false,interpersonal conflict resolution,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named interpersonal conflict resolution register.,generated_exploratory_alpha,human_review_pending
forgiveness_psychological_release,forgiveness,Love Communion and Sacramentality,false,psychological release,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named psychological release register.,generated_exploratory_alpha,human_review_pending
compassion_empathic_concern,compassion,Love Communion and Sacramentality,false,empathic concern,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named empathic concern register.,generated_exploratory_alpha,human_review_pending
caritas_charitable_giving,caritas,Love Communion and Sacramentality,false,charitable giving,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named charitable giving register.,generated_exploratory_alpha,human_review_pending
eros_romantic_desire,eros,Love Communion and Sacramentality,false,romantic and sexual desire,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named romantic and sexual desire register.,generated_exploratory_alpha,human_review_pending
agape_altruistic_love,agape,Love Communion and Sacramentality,false,altruistic love,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named altruistic love register.,generated_exploratory_alpha,human_review_pending
parenthood_caregiving_role,parenthood,Love Communion and Sacramentality,false,caregiving role,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named caregiving role register.,generated_exploratory_alpha,human_review_pending
celibacy_unmarried_status,celibacy,Love Communion and Sacramentality,false,unmarried status,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named unmarried status register.,generated_exploratory_alpha,human_review_pending
hospitality_social_welcome,hospitality,Love Communion and Sacramentality,false,social welcome,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named social welcome register.,generated_exploratory_alpha,human_review_pending
peace_absence_conflict,peace,Love Communion and Sacramentality,false,absence of conflict,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named absence of conflict register.,generated_exploratory_alpha,human_review_pending
liturgy_ritual_performance,liturgy,Love Communion and Sacramentality,false,ritual performance,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named ritual performance register.,generated_exploratory_alpha,human_review_pending
prayer_mindfulness,prayer,Love Communion and Sacramentality,false,mindfulness practice,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named mindfulness practice register.,generated_exploratory_alpha,human_review_pending
grace_lexical,grace,Sin Grace and Redemption,false,elegance and social charm,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named elegance and social charm register.,generated_exploratory_alpha,human_review_pending
sin_rule_breaking,sin,Sin Grace and Redemption,false,rule-breaking,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named rule-breaking register.,generated_exploratory_alpha,human_review_pending
original_sin_generic_corruption,original sin,Sin Grace and Redemption,false,generic inherited corruption doctrine,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic inherited corruption doctrine register.,generated_exploratory_alpha,human_review_pending
guilt_psychological,guilt,Sin Grace and Redemption,false,psychological guilt,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named psychological guilt register.,generated_exploratory_alpha,human_review_pending
shame_affective,shame,Sin Grace and Redemption,false,affective shame,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named affective shame register.,generated_exploratory_alpha,human_review_pending
salvation_rescue,salvation,Sin Grace and Redemption,false,rescue from danger,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named rescue from danger register.,generated_exploratory_alpha,human_review_pending
redemption_financial,redemption,Sin Grace and Redemption,false,financial repurchase,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named financial repurchase register.,generated_exploratory_alpha,human_review_pending
justification_legal_acquittal,justification,Sin Grace and Redemption,false,legal acquittal,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named legal acquittal register.,generated_exploratory_alpha,human_review_pending
sanctification_self_improvement,sanctification,Sin Grace and Redemption,false,personal self-improvement,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named personal self-improvement register.,generated_exploratory_alpha,human_review_pending
atonement_reparation,atonement,Sin Grace and Redemption,false,reparation for wrongdoing,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named reparation for wrongdoing register.,generated_exploratory_alpha,human_review_pending
repentance_regret,repentance,Sin Grace and Redemption,false,personal regret,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named personal regret register.,generated_exploratory_alpha,human_review_pending
conversion_change_opinion,conversion,Sin Grace and Redemption,false,change of opinion,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named change of opinion register.,generated_exploratory_alpha,human_review_pending
faith_belief,faith,Sin Grace and Redemption,false,personal belief,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named personal belief register.,generated_exploratory_alpha,human_review_pending
resurrection_generic_rebirth,resurrection,Sin Grace and Redemption,true,generic religious rebirth,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic religious rebirth register.,generated_exploratory_alpha,human_review_pending
judgment_after_death_generic,judgment after death,Sin Grace and Redemption,true,generic religious afterlife judgment,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic religious afterlife judgment register.,generated_exploratory_alpha,human_review_pending
heaven_happy_afterlife,heaven,Sin Grace and Redemption,true,generic happy afterlife,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic happy afterlife register.,generated_exploratory_alpha,human_review_pending
hell_punishment_afterlife,hell,Sin Grace and Redemption,true,generic punishment afterlife,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic punishment afterlife register.,generated_exploratory_alpha,human_review_pending
purgatory_generic_purification,purgatory,Sin Grace and Redemption,true,generic postmortem purification,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named generic postmortem purification register.,generated_exploratory_alpha,human_review_pending
divine_providence_fortune,divine providence,Sin Grace and Redemption,false,fortune and chance,normatively_conflicting,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named fortune and chance register.,generated_exploratory_alpha,human_review_pending
miracle_anomaly,miracle,Sin Grace and Redemption,false,unexplained anomaly,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named unexplained anomaly register.,generated_exploratory_alpha,human_review_pending
revelation_disclosure,revelation,Sin Grace and Redemption,false,disclosure of information,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named disclosure of information register.,generated_exploratory_alpha,human_review_pending
doctrine_policy,doctrine,Sin Grace and Redemption,false,institutional policy,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named institutional policy register.,generated_exploratory_alpha,human_review_pending
church_institution,Church,Sin Grace and Redemption,false,religious institution,valid_but_partial,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named religious institution register.,generated_exploratory_alpha,human_review_pending
eternal_life_indefinite_longevity,eternal life,Sin Grace and Redemption,true,indefinite biological longevity,alternative_lexical_senses,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named indefinite biological longevity register.,generated_exploratory_alpha,human_review_pending
communion_saints_ancestor_memory,communion of saints,Sin Grace and Redemption,true,religious remembrance of ancestors,generic_religious_vs_catholic_specific,false,Generated exploratory audit of Catholic theological meaning relative to the specifically named religious remembrance of ancestors register.,generated_exploratory_alpha,human_review_pending
